Resume,Category
"MELISSA WILLIAMSON
wileyian@hotmail.com
+1-277-692-8062

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 8 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"MARIA DOUGHERTY
haileycantu@yahoo.com
(781)374-8129

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 7 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"CORY TAYLOR
craigcain@berry.com
978.394.4293x03132

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 7 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"JOSHUA PEREZ
cynthiabailey@gmail.com
(751)592-1355x7389

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 6 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"MICHAEL LEWIS
joliver@bolton-williams.com
984.508.7562x8181

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 5 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"HOWARD MARTIN
meyerheather@gmail.com
644-041-2333x48137

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 5 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"SEAN CARR
johnsonaustin@gmail.com
(771)422-6353x39369

WEB DEVELOPER

Creative Front-End Developer with 4 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"SAMANTHA RODGERS
samantha11@mason.com
100-653-2667

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 9 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"SEAN BARBER
kevinhuber@hotmail.com
396-251-8223

SUMMARY
Data Scientist with 8 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"ERIC HAYS
lsimpson@berry.net
001-111-588-8259

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 4 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"LAURA BROWN
moorejames@smith.com
911-817-2629x61367

WEB DEVELOPER

Creative Front-End Developer with 3 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"RENEE GARCIA
brian36@johnson.org
029-754-5344x18739

SUMMARY
Data Scientist with 3 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"MELISSA SHEPPARD
qflores@mitchell.com
118-484-7193x190

WEB DEVELOPER

Creative Front-End Developer with 3 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"JOHN LOPEZ
bpark@gmail.com
(780)130-5768

SUMMARY
Data Scientist with 4 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"ALEXANDRA BRADFORD
kimberly07@gmail.com
373.895.9880x633

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 6 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"MICHAEL STAFFORD
rhansen@gmail.com
001-214-543-5312

WEB DEVELOPER

Creative Front-End Developer with 2 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"MICHAEL BATES
hernandezbeth@hotmail.com
537.625.0074

WEB DEVELOPER

Creative Front-End Developer with 2 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"DAVID ORTIZ
cliffordbrown@russell-porter.com
628.790.4937x8699

SUMMARY
Data Scientist with 9 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"TERRY EATON
stacey71@ward-stevens.net
262-081-3448x48027

SUMMARY
Data Scientist with 4 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"KYLE DELEON
davissara@york-brown.com
343-364-1677x3311

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 7 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"SUSAN RODRIGUEZ
reedbrenda@yahoo.com
+1-822-759-5964x95137

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 9 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"DONNA GUTIERREZ DDS
georgestephanie@flores-hunt.com
722-070-2484x60954

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 6 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"MARK SAVAGE
robertmorgan@gmail.com
(178)439-9936x0996

SUMMARY
Data Scientist with 9 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"CHRISTOPHER SPENCE
tdawson@bell.com
159-287-9208

SUMMARY
Data Scientist with 8 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"ZACHARY DAVIS
vjohnson@harper-davis.com
001-698-006-8629x64458

WEB DEVELOPER

Creative Front-End Developer with 5 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"DEBBIE NICHOLS
zhowe@yahoo.com
223-140-4319

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 9 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"NANCY SMITH
scottemily@hamilton-reynolds.com
176.058.7401x97991

SUMMARY
Data Scientist with 6 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"SARA HENSLEY
iabbott@yahoo.com
(547)330-1356

SUMMARY
Data Scientist with 7 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"MELVIN MARTIN
johnathanwilson@huff.com
(333)047-8606

SUMMARY
Data Scientist with 4 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"MIA FIELDS
wbowman@yahoo.com
(741)549-6612

WEB DEVELOPER

Creative Front-End Developer with 4 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"ANTHONY WATTS
beth56@schroeder.info
+1-148-625-7854x4111

WEB DEVELOPER

Creative Front-End Developer with 1 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"ALEXANDRIA DUNCAN
charles06@erickson.com
(777)807-1726

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 6 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"NATHAN BELL
christinawallace@spencer.com
001-377-625-7242

WEB DEVELOPER

Creative Front-End Developer with 3 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"MAUREEN KING
adam69@gmail.com
981.983.8691x50295

SUMMARY
Data Scientist with 5 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"TIMOTHY LOGAN
dwilliams@sampson.com
001-789-468-3595x1717

SUMMARY
Data Scientist with 6 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"GEORGE STEWART
imiddleton@davis-esparza.com
9095973416

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 4 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"BRANDON QUINN
zacharyhamilton@hotmail.com
001-574-618-7792x99142

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 8 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
