Resume,Category
"Brian Hogan
kathryn34@hotmail.com
422-022-9536

SUMMARY
DevOps/Cloud Engineer with 2 years of professional experience working on real-world industry projects.
Strong background in Azure, Linux, Kubernetes. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Azure, Linux, Kubernetes, Monitoring, Terraform, CI/CD
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Azure, Linux, Kubernetes, Monitoring, Terraform, CI/CD

EDUCATION
Bachelor of Science in Computer Science
Jennings, Floyd and Gonzalez University
Graduated 2013",DevOps/Cloud Engineer
"Cassandra Drake DDS
alan90@yahoo.com
1004476764

SUMMARY
AI/ML Engineer with 3 years of professional experience working on real-world industry projects.
Strong background in Docker, Computer Vision, PyTorch. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior AI/ML Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Docker, Computer Vision, PyTorch, TensorFlow, Python, AWS
- Collaborated with cross-functional teams to deliver business value

AI/ML Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Docker, Computer Vision, PyTorch, TensorFlow, Python, AWS

EDUCATION
Bachelor of Science in Computer Science
Pittman, Chase and Brown University
Graduated 2013",AI/ML Engineer
"Joseph Ellis
ramirezjorge@sims.info
9026096909

SUMMARY
AI/ML Engineer with 2 years of professional experience working on real-world industry projects.
Strong background in TensorFlow, Python, Docker. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior AI/ML Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including TensorFlow, Python, Docker, PyTorch, Transformers, NLP
- Collaborated with cross-functional teams to deliver business value

AI/ML Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
TensorFlow, Python, Docker, PyTorch, Transformers, NLP

EDUCATION
Bachelor of Science in Computer Science
Sampson, Wilson and Eaton University
Graduated 2013",AI/ML Engineer
"Cassandra Scott
paulagarcia@sandoval.org
6164043248

SUMMARY
AI/ML Engineer with 6 years of professional experience working on real-world industry projects.
Strong background in Docker, PyTorch, Transformers. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior AI/ML Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Docker, PyTorch, Transformers, NLP, AWS, Computer Vision
- Collaborated with cross-functional teams to deliver business value

AI/ML Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Docker, PyTorch, Transformers, NLP, AWS, Computer Vision

EDUCATION
Bachelor of Science in Computer Science
Chang Inc University
Graduated 2013",AI/ML Engineer
"Barry Barker
blairrobert@boyle-white.com
686-189-4809x29887

SUMMARY
AI/ML Engineer with 6 years of professional experience working on real-world industry projects.
Strong background in Python, TensorFlow, Keras. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior AI/ML Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Python, TensorFlow, Keras, Docker, AWS, NLP
- Collaborated with cross-functional teams to deliver business value

AI/ML Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Python, TensorFlow, Keras, Docker, AWS, NLP

EDUCATION
Bachelor of Science in Computer Science
Jimenez-Reeves University
Graduated 2013",AI/ML Engineer
"Melanie Terry
xruiz@yahoo.com
848-338-5801x651

SUMMARY
Data Scientist with 9 years of professional experience working on real-world industry projects.
Strong background in NumPy, Deep Learning, Matplotlib. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Data Scientist
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including NumPy, Deep Learning, Matplotlib, SQL, Python, Pandas
- Collaborated with cross-functional teams to deliver business value

Data Scientist
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
NumPy, Deep Learning, Matplotlib, SQL, Python, Pandas

EDUCATION
Bachelor of Science in Computer Science
Raymond, Higgins and Elliott University
Graduated 2013",Data Scientist
"Jessica Armstrong
bbryan@thomas.com
013-221-5470x51066

SUMMARY
Data Scientist with 7 years of professional experience working on real-world industry projects.
Strong background in Deep Learning, NumPy, SQL. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Data Scientist
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Deep Learning, NumPy, SQL, Tableau, Machine Learning, NLP
- Collaborated with cross-functional teams to deliver business value

Data Scientist
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Deep Learning, NumPy, SQL, Tableau, Machine Learning, NLP

EDUCATION
Bachelor of Science in Computer Science
West Ltd University
Graduated 2013",Data Scientist
"Amanda Anderson
tdavis@cole.biz
+1-230-832-8090x066

SUMMARY
Web Developer with 4 years of professional experience working on real-world industry projects.
Strong background in UI/UX, CSS, Tailwind CSS. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including UI/UX, CSS, Tailwind CSS, HTML, Bootstrap, React
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
UI/UX, CSS, Tailwind CSS, HTML, Bootstrap, React

EDUCATION
Bachelor of Science in Computer Science
Davis LLC University
Graduated 2013",Web Developer
"Elizabeth Thompson
kristine74@hotmail.com
(301)296-3796x617

SUMMARY
DevOps/Cloud Engineer with 3 years of professional experience working on real-world industry projects.
Strong background in CI/CD, Docker, AWS. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including CI/CD, Docker, AWS, Kubernetes, Linux, Terraform
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
CI/CD, Docker, AWS, Kubernetes, Linux, Terraform

EDUCATION
Bachelor of Science in Computer Science
Sullivan Ltd University
Graduated 2013",DevOps/Cloud Engineer
"Susan Smith
fosteramy@craig-guzman.net
4888137914

SUMMARY
Data Scientist with 8 years of professional experience working on real-world industry projects.
Strong background in Python, SQL, Matplotlib. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Data Scientist
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Python, SQL, Matplotlib, Pandas, Machine Learning, scikit-learn
- Collaborated with cross-functional teams to deliver business value

Data Scientist
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Python, SQL, Matplotlib, Pandas, Machine Learning, scikit-learn

EDUCATION
Bachelor of Science in Computer Science
Lee, Jones and Wyatt University
Graduated 2013",Data Scientist
"Mary Henry
smays@white.org
001-591-045-7318x6427

SUMMARY
AI/ML Engineer with 9 years of professional experience working on real-world industry projects.
Strong background in NLP, TensorFlow, PyTorch. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior AI/ML Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including NLP, TensorFlow, PyTorch, AWS, Transformers, Python
- Collaborated with cross-functional teams to deliver business value

AI/ML Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
NLP, TensorFlow, PyTorch, AWS, Transformers, Python

EDUCATION
Bachelor of Science in Computer Science
Martinez Inc University
Graduated 2013",AI/ML Engineer
"Christina Woodard
marylee@hotmail.com
456.455.7174x263

SUMMARY
Software Engineer with 5 years of professional experience working on real-world industry projects.
Strong background in Python, C++, System Design. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Python, C++, System Design, Spring Boot, REST API, Django
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Python, C++, System Design, Spring Boot, REST API, Django

EDUCATION
Bachelor of Science in Computer Science
Lopez, Hughes and Cooper University
Graduated 2013",Software Engineer
"Brian Vazquez
sandra75@yahoo.com
4126258259

SUMMARY
Data Scientist with 1 years of professional experience working on real-world industry projects.
Strong background in Deep Learning, R, Machine Learning. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Data Scientist
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Deep Learning, R, Machine Learning, Matplotlib, scikit-learn, SQL
- Collaborated with cross-functional teams to deliver business value

Data Scientist
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Deep Learning, R, Machine Learning, Matplotlib, scikit-learn, SQL

EDUCATION
Bachelor of Science in Computer Science
Todd, Lynch and Reyes University
Graduated 2013",Data Scientist
"Sabrina Carpenter
hhuber@soto.com
(594)412-5530x71864

SUMMARY
Software Engineer with 1 years of professional experience working on real-world industry projects.
Strong background in Spring Boot, Microservices, C++. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Spring Boot, Microservices, C++, REST API, Django, Java
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Spring Boot, Microservices, C++, REST API, Django, Java

EDUCATION
Bachelor of Science in Computer Science
Allen and Sons University
Graduated 2013",Software Engineer
"Alexander Davis
grayrobert@foster-green.com
980-803-5580x320

SUMMARY
FullStack Developer with 8 years of professional experience working on real-world industry projects.
Strong background in Django, PostgreSQL, Docker. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior FullStack Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Django, PostgreSQL, Docker, REST APIs, FastAPI, React
- Collaborated with cross-functional teams to deliver business value

FullStack Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Django, PostgreSQL, Docker, REST APIs, FastAPI, React

EDUCATION
Bachelor of Science in Computer Science
Johnson-Rowland University
Graduated 2013",FullStack Developer
"Caroline Wiley
kimberly36@cannon.com
261-461-7217x7168

SUMMARY
Software Engineer with 8 years of professional experience working on real-world industry projects.
Strong background in Django, C++, Spring Boot. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Django, C++, Spring Boot, Python, Java, REST API
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Django, C++, Spring Boot, Python, Java, REST API

EDUCATION
Bachelor of Science in Computer Science
Conley-Schneider University
Graduated 2013",Software Engineer
"Gregory Ellis
michelescott@higgins.net
(765)189-0640

SUMMARY
AI/ML Engineer with 3 years of professional experience working on real-world industry projects.
Strong background in NLP, TensorFlow, PyTorch. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior AI/ML Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including NLP, TensorFlow, PyTorch, Keras, Transformers, Computer Vision
- Collaborated with cross-functional teams to deliver business value

AI/ML Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
NLP, TensorFlow, PyTorch, Keras, Transformers, Computer Vision

EDUCATION
Bachelor of Science in Computer Science
Lewis-Barrett University
Graduated 2013",AI/ML Engineer
"Kara Peters
william93@gmail.com
634.434.2064

SUMMARY
Web Developer with 3 years of professional experience working on real-world industry projects.
Strong background in JavaScript, UI/UX, Bootstrap. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including JavaScript, UI/UX, Bootstrap, CSS, React, Next.js
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
JavaScript, UI/UX, Bootstrap, CSS, React, Next.js

EDUCATION
Bachelor of Science in Computer Science
Lewis, Christian and Turner University
Graduated 2013",Web Developer
"Lawrence Mccall
hansenkathy@gmail.com
2417085190

SUMMARY
DevOps/Cloud Engineer with 8 years of professional experience working on real-world industry projects.
Strong background in CI/CD, AWS, Kubernetes. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including CI/CD, AWS, Kubernetes, Docker, Linux, Azure
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
CI/CD, AWS, Kubernetes, Docker, Linux, Azure

EDUCATION
Bachelor of Science in Computer Science
Ramirez Inc University
Graduated 2013",DevOps/Cloud Engineer
"Christopher Ward
victoria40@hotmail.com
(928)439-3887x05871

SUMMARY
DevOps/Cloud Engineer with 8 years of professional experience working on real-world industry projects.
Strong background in CI/CD, Docker, Kubernetes. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including CI/CD, Docker, Kubernetes, Azure, Linux, Monitoring
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
CI/CD, Docker, Kubernetes, Azure, Linux, Monitoring

EDUCATION
Bachelor of Science in Computer Science
Hines-Martinez University
Graduated 2013",DevOps/Cloud Engineer
"Allison Riggs
lloydtanya@yahoo.com
577-427-3741

SUMMARY
Software Engineer with 8 years of professional experience working on real-world industry projects.
Strong background in Spring Boot, Django, Microservices. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Spring Boot, Django, Microservices, C++, Java, System Design
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Spring Boot, Django, Microservices, C++, Java, System Design

EDUCATION
Bachelor of Science in Computer Science
Spears-Fisher University
Graduated 2013",Software Engineer
"Jamie Franklin
lindabeck@wu-allen.info
(373)929-1546x2814

SUMMARY
FullStack Developer with 8 years of professional experience working on real-world industry projects.
Strong background in Node.js, Docker, React. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior FullStack Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Node.js, Docker, React, Django, MongoDB, REST APIs
- Collaborated with cross-functional teams to deliver business value

FullStack Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Node.js, Docker, React, Django, MongoDB, REST APIs

EDUCATION
Bachelor of Science in Computer Science
Figueroa, Flores and Beltran University
Graduated 2013",FullStack Developer
"Jessica Banks
mitchellalicia@james-hammond.org
+1-387-625-2024x703

SUMMARY
Web Developer with 5 years of professional experience working on real-world industry projects.
Strong background in Next.js, CSS, HTML. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Next.js, CSS, HTML, UI/UX, Bootstrap, JavaScript
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Next.js, CSS, HTML, UI/UX, Bootstrap, JavaScript

EDUCATION
Bachelor of Science in Computer Science
Turner Ltd University
Graduated 2013",Web Developer
"Justin Lyons
josephperry@gmail.com
290.465.3681

SUMMARY
Web Developer with 10 years of professional experience working on real-world industry projects.
Strong background in CSS, HTML, React. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including CSS, HTML, React, Next.js, Tailwind CSS, UI/UX
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
CSS, HTML, React, Next.js, Tailwind CSS, UI/UX

EDUCATION
Bachelor of Science in Computer Science
Walton, Coleman and Robinson University
Graduated 2013",Web Developer
"Desiree Murphy
watkinskyle@hotmail.com
808.385.1669x45364

SUMMARY
Web Developer with 1 years of professional experience working on real-world industry projects.
Strong background in Tailwind CSS, Bootstrap, CSS. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Tailwind CSS, Bootstrap, CSS, React, JavaScript, UI/UX
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Tailwind CSS, Bootstrap, CSS, React, JavaScript, UI/UX

EDUCATION
Bachelor of Science in Computer Science
Buckley LLC University
Graduated 2013",Web Developer
"Melissa Dean
stefaniegonzalez@gmail.com
001-815-198-5635x197

SUMMARY
AI/ML Engineer with 6 years of professional experience working on real-world industry projects.
Strong background in Python, NLP, Docker. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior AI/ML Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Python, NLP, Docker, TensorFlow, Transformers, AWS
- Collaborated with cross-functional teams to deliver business value

AI/ML Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Python, NLP, Docker, TensorFlow, Transformers, AWS

EDUCATION
Bachelor of Science in Computer Science
Randall, Wilson and Townsend University
Graduated 2013",AI/ML Engineer
"Elizabeth Gardner
princedavid@sampson.com
677.716.9420x516

SUMMARY
Web Developer with 9 years of professional experience working on real-world industry projects.
Strong background in React, HTML, Bootstrap. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including React, HTML, Bootstrap, Next.js, CSS, JavaScript
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
React, HTML, Bootstrap, Next.js, CSS, JavaScript

EDUCATION
Bachelor of Science in Computer Science
Powell, Taylor and Perez University
Graduated 2013",Web Developer
"Andrew Mckay
philliplawrence@gmail.com
001-015-301-0797x0255

SUMMARY
Web Developer with 5 years of professional experience working on real-world industry projects.
Strong background in React, Bootstrap, Tailwind CSS. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including React, Bootstrap, Tailwind CSS, Next.js, CSS, HTML
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
React, Bootstrap, Tailwind CSS, Next.js, CSS, HTML

EDUCATION
Bachelor of Science in Computer Science
Navarro PLC University
Graduated 2013",Web Developer
"Sylvia Horton
ravengriffin@madden.biz
063-507-4619x599

SUMMARY
Data Scientist with 4 years of professional experience working on real-world industry projects.
Strong background in Machine Learning, Tableau, Python. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Data Scientist
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Machine Learning, Tableau, Python, SQL, Pandas, Deep Learning
- Collaborated with cross-functional teams to deliver business value

Data Scientist
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Machine Learning, Tableau, Python, SQL, Pandas, Deep Learning

EDUCATION
Bachelor of Science in Computer Science
Erickson-Arnold University
Graduated 2013",Data Scientist
"Christopher Robinson
stephanieavila@christian.com
001-967-185-6593x927

SUMMARY
FullStack Developer with 3 years of professional experience working on real-world industry projects.
Strong background in React, REST APIs, Django. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior FullStack Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including React, REST APIs, Django, MongoDB, PostgreSQL, FastAPI
- Collaborated with cross-functional teams to deliver business value

FullStack Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
React, REST APIs, Django, MongoDB, PostgreSQL, FastAPI

EDUCATION
Bachelor of Science in Computer Science
Elliott-Richardson University
Graduated 2013",FullStack Developer
"William Ward
terrypamela@hotmail.com
969.363.3943x30887

SUMMARY
FullStack Developer with 1 years of professional experience working on real-world industry projects.
Strong background in Node.js, PostgreSQL, Docker. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior FullStack Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Node.js, PostgreSQL, Docker, MongoDB, Django, React
- Collaborated with cross-functional teams to deliver business value

FullStack Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Node.js, PostgreSQL, Docker, MongoDB, Django, React

EDUCATION
Bachelor of Science in Computer Science
Taylor-Alvarez University
Graduated 2013",FullStack Developer
"Suzanne Higgins
nreyes@yahoo.com
035-908-5172

SUMMARY
AI/ML Engineer with 9 years of professional experience working on real-world industry projects.
Strong background in AWS, Transformers, Python. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior AI/ML Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including AWS, Transformers, Python, PyTorch, Keras, TensorFlow
- Collaborated with cross-functional teams to deliver business value

AI/ML Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
AWS, Transformers, Python, PyTorch, Keras, TensorFlow

EDUCATION
Bachelor of Science in Computer Science
Castillo, Miller and Herring University
Graduated 2013",AI/ML Engineer
"Andrew Armstrong
daniel11@davidson.com
(327)065-6986x998

SUMMARY
AI/ML Engineer with 7 years of professional experience working on real-world industry projects.
Strong background in AWS, Keras, Python. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior AI/ML Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including AWS, Keras, Python, Docker, NLP, Computer Vision
- Collaborated with cross-functional teams to deliver business value

AI/ML Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
AWS, Keras, Python, Docker, NLP, Computer Vision

EDUCATION
Bachelor of Science in Computer Science
Hamilton Inc University
Graduated 2013",AI/ML Engineer
"Carla Anderson
crystal61@gmail.com
349-095-5988x18202

SUMMARY
Software Engineer with 6 years of professional experience working on real-world industry projects.
Strong background in Spring Boot, C++, Microservices. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Spring Boot, C++, Microservices, REST API, System Design, Django
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Spring Boot, C++, Microservices, REST API, System Design, Django

EDUCATION
Bachelor of Science in Computer Science
Johnson, Bishop and Foster University
Graduated 2013",Software Engineer
"Nancy Gill
michaelmann@gmail.com
837-399-4148x130

SUMMARY
FullStack Developer with 4 years of professional experience working on real-world industry projects.
Strong background in Node.js, PostgreSQL, FastAPI. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior FullStack Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Node.js, PostgreSQL, FastAPI, React, MongoDB, REST APIs
- Collaborated with cross-functional teams to deliver business value

FullStack Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Node.js, PostgreSQL, FastAPI, React, MongoDB, REST APIs

EDUCATION
Bachelor of Science in Computer Science
Zuniga, Hood and Wright University
Graduated 2013",FullStack Developer
"Kyle Ryan
uramsey@rivera.com
+1-567-883-9883x499

SUMMARY
Web Developer with 5 years of professional experience working on real-world industry projects.
Strong background in Tailwind CSS, CSS, Next.js. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Tailwind CSS, CSS, Next.js, HTML, React, Bootstrap
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Tailwind CSS, CSS, Next.js, HTML, React, Bootstrap

EDUCATION
Bachelor of Science in Computer Science
Mercado Group University
Graduated 2013",Web Developer
"Jessica Mccarty
javier00@robertson.org
(745)190-8541x01049

SUMMARY
FullStack Developer with 5 years of professional experience working on real-world industry projects.
Strong background in Django, Docker, FastAPI. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior FullStack Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Django, Docker, FastAPI, Node.js, REST APIs, PostgreSQL
- Collaborated with cross-functional teams to deliver business value

FullStack Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Django, Docker, FastAPI, Node.js, REST APIs, PostgreSQL

EDUCATION
Bachelor of Science in Computer Science
Perez Ltd University
Graduated 2013",FullStack Developer
"Frank Nolan
courtneybaldwin@hotmail.com
834.719.9089

SUMMARY
Web Developer with 5 years of professional experience working on real-world industry projects.
Strong background in React, JavaScript, Tailwind CSS. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including React, JavaScript, Tailwind CSS, Next.js, Bootstrap, UI/UX
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
React, JavaScript, Tailwind CSS, Next.js, Bootstrap, UI/UX

EDUCATION
Bachelor of Science in Computer Science
Garrett-Williams University
Graduated 2013",Web Developer
